id,key,value,type
32958566,created_by,JOSM,regular
32959464,created_by,JOSM,regular
53659240,power,tower,regular
53689021,railway,level_crossing,regular
153366973,ele,238,regular
153366973,name,Vannatta,regular
153366973,is_in,"Bedford,Tennessee,Tenn.,TN,USA",regular
153366973,place,hamlet,regular
153366973,id,1314453,gnis
153366973,Class,Populated Place,gnis
153366973,County,Bedford,gnis
153366973,ST_num,47,gnis
153366973,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153366973,ST_alpha,TN,gnis
153366973,County_num,003,gnis
153412689,ele,231,regular
153412689,name,Duplex,regular
153412689,is_in,"Williamson,Tennessee,Tenn.,TN,USA",regular
153412689,place,hamlet,regular
153412689,id,1314986,gnis
153412689,Class,Populated Place,gnis
153412689,County,Williamson,gnis
153412689,ST_num,47,gnis
153412689,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153412689,ST_alpha,TN,gnis
153412689,County_num,187,gnis
153446416,ele,315,regular
153446416,name,Wixtown,regular
153446416,is_in,"Macon,Tennessee,Tenn.,TN,USA",regular
153446416,place,hamlet,regular
153446416,id,1274924,gnis
153446416,Class,Populated Place,gnis
153446416,County,Macon,gnis
153446416,ST_num,47,gnis
153446416,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153446416,ST_alpha,TN,gnis
153446416,County_num,111,gnis
153462578,created_by,JOSM,regular
153489758,ele,217,regular
153489758,name,Lees Corner,regular
153489758,is_in,"Maury,Tennessee,Tenn.,TN,USA",regular
153489758,place,hamlet,regular
153489758,id,1315374,gnis
153489758,Class,Populated Place,gnis
153489758,County,Maury,gnis
153489758,ST_num,47,gnis
153489758,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153489758,ST_alpha,TN,gnis
153489758,County_num,119,gnis
153515915,ele,263,regular
153515915,name,Lone Oak,regular
153515915,is_in,"Williamson,Tennessee,Tenn.,TN,USA",regular
153515915,place,hamlet,regular
153515915,id,1312527,gnis
153515915,Class,Populated Place,gnis
153515915,County,Williamson,gnis
153515915,ST_num,47,gnis
153515915,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153515915,ST_alpha,TN,gnis
153515915,County_num,187,gnis
153547831,ele,158,regular
153547831,name,Shackle Island,regular
153547831,is_in,"Sumner,Tennessee,Tenn.,TN,USA",regular
153547831,place,hamlet,regular
153547831,id,1315896,gnis
153547831,Class,Populated Place,gnis
153547831,County,Sumner,gnis
153547831,ST_num,47,gnis
153547831,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
153547831,ST_alpha,TN,gnis
153547831,County_num,165,gnis
153568130,ele,148,regular
153568130,name,Meadowvale,regular
153568130,is_in,"Sumner,Tennessee,Tenn.,TN,USA",regular
153568130,place,hamlet,regular
